parameters: n=5 l=2 k=1 p=5 q=2 m=8
TOTAL 136 solutions found
SOLN: CORRECT | POS/NEG | INT/FRA | OBJ-SCORE | TRUE-ANS | ANS | INFIX | POSTFIX | TYPED-POSTFIX
EXPR: 0 | POS | INT | 10 | 562 | 92435 | (695*133)=x | 695 133 * x = | 695:card 133:pokemon *:pokemon x:pokemon =:pokemon
EXPR: 0 | POS | INT | 10 | 562 | 828 | (695+133)=x | 695 133 + x = | 695:card 133:card +:card x:card =:card
EXPR: 1 | POS | INT | 10 | 562 | 562 | x=(695-133) | x 695 133 - = | x:card 695:card 133:card -:card =:card
EXPR: 0 | POS | INT | 10 | 562 | 92435 | x=(695*133) | x 695 133 * = | x:pokemon 695:card 133:pokemon *:pokemon =:pokemon
EXPR: 0 | POS | INT | 10 | 562 | 828 | x=(695+133) | x 695 133 + = | x:card 695:card 133:card +:card =:card
EXPR: 1 | POS | INT | 10 | 562 | 562 | (695-133)=x | 695 133 - x = | 695:card 133:card -:card x:card =:card
EXPR: 0 | POS | INT | 12 | 562 | 92435 | 695=(x/133) | 695 x 133 / = | 695:pokemon x:pokemon 133:card /:pokemon =:pokemon
EXPR: 0 | POS | INT | 12 | 562 | 828 | 695=(x-133) | 695 x 133 - = | 695:card x:card 133:card -:card =:card
EXPR: 1 | POS | INT | 12 | 562 | 562 | (695-x)=133 | 695 x - 133 = | 695:card x:card -:card 133:card =:card
EXPR: 1 | POS | INT | 12 | 562 | 562 | 695=(x+133) | 695 x 133 + = | 695:card x:card 133:card +:card =:card
EXPR: 1 | POS | INT | 12 | 562 | 562 | 695=(133+x) | 695 133 x + = | 695:card 133:card x:card +:card =:card
EXPR: 0 | POS | INT | 12 | 562 | 828 | (x-695)=133 | x 695 - 133 = | x:card 695:card -:card 133:card =:card
EXPR: 0 | POS | INT | 12 | 562 | 92435 | (x/695)=133 | x 695 / 133 = | x:pokemon 695:card /:pokemon 133:pokemon =:pokemon
EXPR: 0 | POS | INT | 22 | 562 | 92435 | (x/133)=695 | x 133 / 695 = | x:pokemon 133:card /:pokemon 695:pokemon =:pokemon
EXPR: 0 | POS | INT | 22 | 562 | 828 | (x-133)=695 | x 133 - 695 = | x:card 133:card -:card 695:card =:card
EXPR: 1 | POS | INT | 22 | 562 | 562 | (133+x)=695 | 133 x + 695 = | 133:card x:card +:card 695:card =:card
EXPR: 0 | POS | INT | 22 | 562 | 828 | 133=(x-695) | 133 x 695 - = | 133:card x:card 695:card -:card =:card
EXPR: 1 | POS | INT | 22 | 562 | 562 | (x+133)=695 | x 133 + 695 = | x:card 133:card +:card 695:card =:card
EXPR: 0 | POS | INT | 22 | 562 | 92435 | 133=(x/695) | 133 x 695 / = | 133:pokemon x:pokemon 695:card /:pokemon =:pokemon
EXPR: 1 | POS | INT | 22 | 562 | 562 | 133=(695-x) | 133 695 x - = | 133:card 695:card x:card -:card =:card
NET 20 unique, non-negative, integer-valued solutions found out of 136 total solutions
