parameters: n=7 l=3 k=1 p=5 q=1 m=9
TOTAL 480 solutions found
SOLN: CORRECT | POS/NEG | INT/FRA | OBJ-SCORE | TRUE-ANS | ANS | INFIX | POSTFIX | TYPED-POSTFIX
EXPR: 1 | POS | FRA | 0 | 163.28 | 163.28 | (149.16+(9.98+4.14))=x | 149.16 9.98 4.14 + + x = | 149.16:dollar 9.98:dollar 4.14:dollar +:dollar +:dollar x:dollar =:dollar
EXPR: 0 | POS | INT | 0 | 163.28 | 155 | x=((149.16+9.98)-4.14) | x 149.16 9.98 + 4.14 - = | x:dollar 149.16:dollar 9.98:dollar +:dollar 4.14:dollar -:dollar =:dollar
EXPR: 0 | POS | FRA | 0 | 163.28 | 143.32 | x=((149.16-9.98)+4.14) | x 149.16 9.98 - 4.14 + = | x:dollar 149.16:dollar 9.98:dollar -:dollar 4.14:dollar +:dollar =:dollar
EXPR: 0 | POS | FRA | 0 | 163.28 | 143.32 | x=(149.16-(9.98-4.14)) | x 149.16 9.98 4.14 - - = | x:dollar 149.16:dollar 9.98:dollar 4.14:dollar -:dollar -:dollar =:dollar
EXPR: 0 | POS | FRA | 0 | 163.28 | 135.04 | x=(149.16-(9.98+4.14)) | x 149.16 9.98 4.14 + - = | x:dollar 149.16:dollar 9.98:dollar 4.14:dollar +:dollar -:dollar =:dollar
EXPR: 1 | POS | FRA | 0 | 163.28 | 163.28 | x=(149.16+(9.98+4.14)) | x 149.16 9.98 4.14 + + = | x:dollar 149.16:dollar 9.98:dollar 4.14:dollar +:dollar +:dollar =:dollar
EXPR: 0 | POS | FRA | 0 | 163.28 | 135.04 | x=((149.16-9.98)-4.14) | x 149.16 9.98 - 4.14 - = | x:dollar 149.16:dollar 9.98:dollar -:dollar 4.14:dollar -:dollar =:dollar
EXPR: 0 | POS | INT | 0 | 163.28 | 155 | x=(149.16+(9.98-4.14)) | x 149.16 9.98 4.14 - + = | x:dollar 149.16:dollar 9.98:dollar 4.14:dollar -:dollar +:dollar =:dollar
EXPR: 1 | POS | FRA | 0 | 163.28 | 163.28 | x=((149.16+9.98)+4.14) | x 149.16 9.98 + 4.14 + = | x:dollar 149.16:dollar 9.98:dollar +:dollar 4.14:dollar +:dollar =:dollar
EXPR: 0 | POS | INT | 0 | 163.28 | 155 | ((149.16+9.98)-4.14)=x | 149.16 9.98 + 4.14 - x = | 149.16:dollar 9.98:dollar +:dollar 4.14:dollar -:dollar x:dollar =:dollar
EXPR: 0 | POS | FRA | 0 | 163.28 | 135.04 | ((149.16-9.98)-4.14)=x | 149.16 9.98 - 4.14 - x = | 149.16:dollar 9.98:dollar -:dollar 4.14:dollar -:dollar x:dollar =:dollar
EXPR: 0 | POS | FRA | 0 | 163.28 | 143.32 | (149.16-(9.98-4.14))=x | 149.16 9.98 4.14 - - x = | 149.16:dollar 9.98:dollar 4.14:dollar -:dollar -:dollar x:dollar =:dollar
EXPR: 0 | POS | INT | 0 | 163.28 | 155 | (149.16+(9.98-4.14))=x | 149.16 9.98 4.14 - + x = | 149.16:dollar 9.98:dollar 4.14:dollar -:dollar +:dollar x:dollar =:dollar
EXPR: 0 | POS | FRA | 0 | 163.28 | 143.32 | ((149.16-9.98)+4.14)=x | 149.16 9.98 - 4.14 + x = | 149.16:dollar 9.98:dollar -:dollar 4.14:dollar +:dollar x:dollar =:dollar
EXPR: 0 | POS | FRA | 0 | 163.28 | 135.04 | (149.16-(9.98+4.14))=x | 149.16 9.98 4.14 + - x = | 149.16:dollar 9.98:dollar 4.14:dollar +:dollar -:dollar x:dollar =:dollar
EXPR: 1 | POS | FRA | 0 | 163.28 | 163.28 | ((149.16+9.98)+4.14)=x | 149.16 9.98 + 4.14 + x = | 149.16:dollar 9.98:dollar +:dollar 4.14:dollar +:dollar x:dollar =:dollar
EXPR: 1 | POS | FRA | 2 | 163.28 | 163.28 | 149.16=((x-9.98)-4.14) | 149.16 x 9.98 - 4.14 - = | 149.16:dollar x:dollar 9.98:dollar -:dollar 4.14:dollar -:dollar =:dollar
EXPR: 0 | POS | FRA | 2 | 163.28 | 143.32 | 149.16=(9.98-(4.14-x)) | 149.16 9.98 4.14 x - - = | 149.16:dollar 9.98:dollar 4.14:dollar x:dollar -:dollar -:dollar =:dollar
EXPR: 0 | POS | FRA | 2 | 163.28 | 135.04 | 149.16=(9.98+(4.14+x)) | 149.16 9.98 4.14 x + + = | 149.16:dollar 9.98:dollar 4.14:dollar x:dollar +:dollar +:dollar =:dollar
