parameters: n=5 l=2 k=1 p=5 q=2 m=8
TOTAL 136 solutions found
SOLN: CORRECT | POS/NEG | INT/FRA | OBJ-SCORE | TRUE-ANS | ANS | INFIX | POSTFIX | TYPED-POSTFIX
EXPR: 0 | POS | FRA | 2 | 5.88 | 4.44444444444444 | 1.08=(4.80/x) | 1.08 4.80 x / = | 1.08:dollar 4.80:dollar x:total /:dollar =:dollar
EXPR: 0 | POS | FRA | 2 | 5.88 | 0.225 | 1.08=(x*4.80) | 1.08 x 4.80 * = | 1.08:dollar x:total 4.80:dollar *:dollar =:dollar
EXPR: 0 | POS | FRA | 2 | 5.88 | 0.225 | 1.08=(4.80*x) | 1.08 4.80 x * = | 1.08:dollar 4.80:dollar x:total *:dollar =:dollar
EXPR: 0 | POS | FRA | 2 | 5.88 | 4.44444444444444 | (x*1.08)=4.80 | x 1.08 * 4.80 = | x:total 1.08:dollar *:dollar 4.80:dollar =:dollar
EXPR: 0 | POS | FRA | 2 | 5.88 | 4.44444444444444 | (1.08*x)=4.80 | 1.08 x * 4.80 = | 1.08:dollar x:total *:dollar 4.80:dollar =:dollar
EXPR: 0 | POS | FRA | 2 | 5.88 | 0.225 | (1.08/x)=4.80 | 1.08 x / 4.80 = | 1.08:dollar x:total /:dollar 4.80:dollar =:dollar
EXPR: 0 | POS | FRA | 10 | 5.88 | 5.184 | (1.08*4.80)=x | 1.08 4.80 * x = | 1.08:dollar 4.80:total *:total x:total =:total
EXPR: 1 | POS | FRA | 10 | 5.88 | 5.88 | (1.08+4.80)=x | 1.08 4.80 + x = | 1.08:dollar 4.80:dollar +:dollar x:dollar =:dollar
EXPR: 0 | POS | FRA | 10 | 5.88 | 5.184 | x=(1.08*4.80) | x 1.08 4.80 * = | x:total 1.08:dollar 4.80:total *:total =:total
EXPR: 1 | POS | FRA | 10 | 5.88 | 5.88 | x=(1.08+4.80) | x 1.08 4.80 + = | x:dollar 1.08:dollar 4.80:dollar +:dollar =:dollar
EXPR: 0 | POS | FRA | 10 | 5.88 | 0.225 | x=(1.08/4.80) | x 1.08 4.80 / = | x:total 1.08:total 4.80:dollar /:total =:total
EXPR: 0 | POS | FRA | 10 | 5.88 | 0.225 | (1.08/4.80)=x | 1.08 4.80 / x = | 1.08:total 4.80:dollar /:total x:total =:total
EXPR: 0 | POS | FRA | 12 | 5.88 | 0.225 | 4.80=(1.08/x) | 4.80 1.08 x / = | 4.80:dollar 1.08:dollar x:total /:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 5.88 | 0.225 | (x*4.80)=1.08 | x 4.80 * 1.08 = | x:total 4.80:dollar *:dollar 1.08:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 5.88 | 5.184 | 1.08=(x/4.80) | 1.08 x 4.80 / = | 1.08:total x:total 4.80:dollar /:total =:total
EXPR: 0 | POS | FRA | 12 | 5.88 | 4.44444444444444 | 4.80=(1.08*x) | 4.80 1.08 x * = | 4.80:dollar 1.08:dollar x:total *:dollar =:dollar
EXPR: 1 | POS | FRA | 12 | 5.88 | 5.88 | 1.08=(x-4.80) | 1.08 x 4.80 - = | 1.08:dollar x:dollar 4.80:dollar -:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 5.88 | 4.44444444444444 | 4.80=(x*1.08) | 4.80 x 1.08 * = | 4.80:dollar x:total 1.08:dollar *:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 5.88 | 3.72 | 1.08=(4.80-x) | 1.08 4.80 x - = | 1.08:dollar 4.80:dollar x:dollar -:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 5.88 | 0.225 | (4.80*x)=1.08 | 4.80 x * 1.08 = | 4.80:dollar x:total *:dollar 1.08:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 5.88 | 4.44444444444444 | (4.80/x)=1.08 | 4.80 x / 1.08 = | 4.80:dollar x:total /:dollar 1.08:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 5.88 | 3.72 | (x+1.08)=4.80 | x 1.08 + 4.80 = | x:dollar 1.08:dollar +:dollar 4.80:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 5.88 | 3.72 | (1.08+x)=4.80 | 1.08 x + 4.80 = | 1.08:dollar x:dollar +:dollar 4.80:dollar =:dollar
EXPR: 1 | POS | FRA | 12 | 5.88 | 5.88 | (x-1.08)=4.80 | x 1.08 - 4.80 = | x:dollar 1.08:dollar -:dollar 4.80:dollar =:dollar
EXPR: 0 | POS | FRA | 12 | 5.88 | 5.184 | (x/1.08)=4.80 | x 1.08 / 4.80 = | x:total 1.08:dollar /:total 4.80:total =:total
EXPR: 0 | POS | FRA | 20 | 5.88 | 4.44444444444444 | (4.80/1.08)=x | 4.80 1.08 / x = | 4.80:total 1.08:dollar /:total x:total =:total
EXPR: 0 | POS | FRA | 20 | 5.88 | 3.72 | x=(4.80-1.08) | x 4.80 1.08 - = | x:dollar 4.80:dollar 1.08:dollar -:dollar =:dollar
EXPR: 0 | POS | FRA | 20 | 5.88 | 3.72 | (4.80-1.08)=x | 4.80 1.08 - x = | 4.80:dollar 1.08:dollar -:dollar x:dollar =:dollar
EXPR: 0 | POS | FRA | 20 | 5.88 | 4.44444444444444 | x=(4.80/1.08) | x 4.80 1.08 / = | x:total 4.80:total 1.08:dollar /:total =:total
EXPR: 0 | POS | FRA | 22 | 5.88 | 3.72 | (4.80-x)=1.08 | 4.80 x - 1.08 = | 4.80:dollar x:dollar -:dollar 1.08:dollar =:dollar
EXPR: 0 | POS | FRA | 22 | 5.88 | 5.184 | (x/4.80)=1.08 | x 4.80 / 1.08 = | x:total 4.80:dollar /:total 1.08:total =:total
EXPR: 1 | POS | FRA | 22 | 5.88 | 5.88 | (x-4.80)=1.08 | x 4.80 - 1.08 = | x:dollar 4.80:dollar -:dollar 1.08:dollar =:dollar
EXPR: 1 | POS | FRA | 22 | 5.88 | 5.88 | 4.80=(x-1.08) | 4.80 x 1.08 - = | 4.80:dollar x:dollar 1.08:dollar -:dollar =:dollar
EXPR: 0 | POS | FRA | 22 | 5.88 | 3.72 | 4.80=(x+1.08) | 4.80 x 1.08 + = | 4.80:dollar x:dollar 1.08:dollar +:dollar =:dollar
EXPR: 0 | POS | FRA | 22 | 5.88 | 3.72 | 4.80=(1.08+x) | 4.80 1.08 x + = | 4.80:dollar 1.08:dollar x:dollar +:dollar =:dollar
EXPR: 0 | POS | FRA | 22 | 5.88 | 5.184 | 4.80=(x/1.08) | 4.80 x 1.08 / = | 4.80:total x:total 1.08:dollar /:total =:total
NET 36 unique, non-negative solutions found out of 136 total solutions
