parameters: n=7 l=3 k=1 p=5 q=2 m=9
TOTAL 1000 solutions found
SOLN: CORRECT | POS/NEG | INT/FRA | OBJ-SCORE | TRUE-ANS | ANS | INFIX | POSTFIX | TYPED-POSTFIX
EXPR: 0 | POS | FRA | 2 | 24.81 | 0.355737704918033 | ((6.51/x)-5.79)=12.51 | 6.51 x / 5.79 - 12.51 = | 6.51:dollar x:cost /:dollar 5.79:dollar -:dollar 12.51:dollar =:dollar
EXPR: 0 | POS | FRA | 2 | 24.81 | 0.96875 | ((6.51/x)+5.79)=12.51 | 6.51 x / 5.79 + 12.51 = | 6.51:dollar x:cost /:dollar 5.79:dollar +:dollar 12.51:dollar =:dollar
EXPR: 0 | POS | FRA | 2 | 24.81 | 2.8110599078341 | ((x*6.51)-5.79)=12.51 | x 6.51 * 5.79 - 12.51 = | x:cost 6.51:dollar *:dollar 5.79:dollar -:dollar 12.51:dollar =:dollar
EXPR: 0 | POS | FRA | 2 | 24.81 | 3.28497409326425 | 6.51=((x*5.79)-12.51) | 6.51 x 5.79 * 12.51 - = | 6.51:dollar x:cost 5.79:dollar *:dollar 12.51:dollar -:dollar =:dollar
EXPR: 0 | POS | FRA | 2 | 24.81 | 2.8110599078341 | ((6.51*x)-5.79)=12.51 | 6.51 x * 5.79 - 12.51 = | 6.51:dollar x:cost *:dollar 5.79:dollar -:dollar 12.51:dollar =:dollar
EXPR: 0 | POS | FRA | 2 | 24.81 | 1.03225806451613 | ((6.51*x)+5.79)=12.51 | 6.51 x * 5.79 + 12.51 = | 6.51:dollar x:cost *:dollar 5.79:dollar +:dollar 12.51:dollar =:dollar
EXPR: 0 | POS | FRA | 2 | 24.81 | 1.03225806451613 | ((x*6.51)+5.79)=12.51 | x 6.51 * 5.79 + 12.51 = | x:cost 6.51:dollar *:dollar 5.79:dollar +:dollar 12.51:dollar =:dollar
EXPR: 0 | POS | FRA | 2 | 24.81 | 0.355737704918033 | 6.51=((5.79+12.51)*x) | 6.51 5.79 12.51 + x * = | 6.51:dollar 5.79:dollar 12.51:dollar +:dollar x:cost *:dollar =:dollar
EXPR: 0 | POS | FRA | 2 | 24.81 | 0.355737704918033 | 6.51=(x*(5.79+12.51)) | 6.51 x 5.79 12.51 + * = | 6.51:dollar x:cost 5.79:dollar 12.51:dollar +:dollar *:dollar =:dollar
EXPR: 0 | POS | FRA | 2 | 24.81 | 1.01707317073171 | ((6.51+5.79)*x)=12.51 | 6.51 5.79 + x * 12.51 = | 6.51:dollar 5.79:dollar +:dollar x:cost *:dollar 12.51:dollar =:dollar
