parameters: n=7 l=3 k=1 p=5 q=1 m=9
TOTAL 480 solutions found
SOLN: CORRECT | POS/NEG | INT/FRA | OBJ-SCORE | TRUE-ANS | ANS | INFIX | POSTFIX | TYPED-POSTFIX
EXPR: 1 | POS | INT | 0 | 79 | 79 | (24+(42+13))=x | 24 42 13 + + x = | 24:pumpkin 42:pumpkin 13:pumpkin +:pumpkin +:pumpkin x:pumpkin =:pumpkin
EXPR: 0 | POS | INT | 0 | 79 | 53 | x=((24+42)-13) | x 24 42 + 13 - = | x:pumpkin 24:pumpkin 42:pumpkin +:pumpkin 13:pumpkin -:pumpkin =:pumpkin
EXPR: 1 | POS | INT | 0 | 79 | 79 | x=(24+(42+13)) | x 24 42 13 + + = | x:pumpkin 24:pumpkin 42:pumpkin 13:pumpkin +:pumpkin +:pumpkin =:pumpkin
EXPR: 0 | POS | INT | 0 | 79 | 53 | x=(24+(42-13)) | x 24 42 13 - + = | x:pumpkin 24:pumpkin 42:pumpkin 13:pumpkin -:pumpkin +:pumpkin =:pumpkin
EXPR: 1 | POS | INT | 0 | 79 | 79 | x=((24+42)+13) | x 24 42 + 13 + = | x:pumpkin 24:pumpkin 42:pumpkin +:pumpkin 13:pumpkin +:pumpkin =:pumpkin
EXPR: 0 | POS | INT | 0 | 79 | 53 | ((24+42)-13)=x | 24 42 + 13 - x = | 24:pumpkin 42:pumpkin +:pumpkin 13:pumpkin -:pumpkin x:pumpkin =:pumpkin
EXPR: 0 | POS | INT | 0 | 79 | 53 | (24+(42-13))=x | 24 42 13 - + x = | 24:pumpkin 42:pumpkin 13:pumpkin -:pumpkin +:pumpkin x:pumpkin =:pumpkin
EXPR: 1 | POS | INT | 0 | 79 | 79 | ((24+42)+13)=x | 24 42 + 13 + x = | 24:pumpkin 42:pumpkin +:pumpkin 13:pumpkin +:pumpkin x:pumpkin =:pumpkin
EXPR: 1 | POS | INT | 2 | 79 | 79 | 24=((x-42)-13) | 24 x 42 - 13 - = | 24:pumpkin x:pumpkin 42:pumpkin -:pumpkin 13:pumpkin -:pumpkin =:pumpkin
EXPR: 0 | POS | INT | 2 | 79 | 31 | 24=(42+(13-x)) | 24 42 13 x - + = | 24:pumpkin 42:pumpkin 13:pumpkin x:pumpkin -:pumpkin +:pumpkin =:pumpkin
EXPR: 0 | POS | INT | 2 | 79 | 31 | 24=((42+13)-x) | 24 42 13 + x - = | 24:pumpkin 42:pumpkin 13:pumpkin +:pumpkin x:pumpkin -:pumpkin =:pumpkin
EXPR: 0 | POS | INT | 2 | 79 | 5 | 24=(42-(13+x)) | 24 42 13 x + - = | 24:pumpkin 42:pumpkin 13:pumpkin x:pumpkin +:pumpkin -:pumpkin =:pumpkin
EXPR: 0 | POS | INT | 2 | 79 | 5 | 24=((42-x)-13) | 24 42 x - 13 - = | 24:pumpkin 42:pumpkin x:pumpkin -:pumpkin 13:pumpkin -:pumpkin =:pumpkin
EXPR: 0 | POS | INT | 2 | 79 | 5 | 24=((42-13)-x) | 24 42 13 - x - = | 24:pumpkin 42:pumpkin 13:pumpkin -:pumpkin x:pumpkin -:pumpkin =:pumpkin
EXPR: 0 | POS | INT | 2 | 79 | 31 | ((24-42)+x)=13 | 24 42 - x + 13 = | 24:pumpkin 42:pumpkin -:pumpkin x:pumpkin +:pumpkin 13:pumpkin =:pumpkin
EXPR: 0 | POS | INT | 2 | 79 | 53 | ((24+42)-x)=13 | 24 42 + x - 13 = | 24:pumpkin 42:pumpkin +:pumpkin x:pumpkin -:pumpkin 13:pumpkin =:pumpkin
EXPR: 1 | POS | INT | 2 | 79 | 79 | 24=(x-(42+13)) | 24 x 42 13 + - = | 24:pumpkin x:pumpkin 42:pumpkin 13:pumpkin +:pumpkin -:pumpkin =:pumpkin
EXPR: 0 | POS | INT | 2 | 79 | 53 | 24=(x-(42-13)) | 24 x 42 13 - - = | 24:pumpkin x:pumpkin 42:pumpkin 13:pumpkin -:pumpkin -:pumpkin =:pumpkin
EXPR: 0 | POS | INT | 2 | 79 | 53 | 24=((x-42)+13) | 24 x 42 - 13 + = | 24:pumpkin x:pumpkin 42:pumpkin -:pumpkin 13:pumpkin +:pumpkin =:pumpkin
EXPR: 0 | POS | INT | 2 | 79 | 31 | 24=((42-x)+13) | 24 42 x - 13 + = | 24:pumpkin 42:pumpkin x:pumpkin -:pumpkin 13:pumpkin +:pumpkin =:pumpkin
EXPR: 0 | POS | INT | 2 | 79 | 31 | (24-(42-x))=13 | 24 42 x - - 13 = | 24:pumpkin 42:pumpkin x:pumpkin -:pumpkin -:pumpkin 13:pumpkin =:pumpkin
EXPR: 1 | POS | INT | 2 | 79 | 79 | (x-(24+42))=13 | x 24 42 + - 13 = | x:pumpkin 24:pumpkin 42:pumpkin +:pumpkin -:pumpkin 13:pumpkin =:pumpkin
EXPR: 0 | POS | INT | 2 | 79 | 31 | ((24+x)-42)=13 | 24 x + 42 - 13 = | 24:pumpkin x:pumpkin +:pumpkin 42:pumpkin -:pumpkin 13:pumpkin =:pumpkin
